,alias,categories,coordinates,display_phone,distance,id,image_url,is_closed,location,name,phone,price,rating,review_count,transactions,url
0,ludlow-fitness-new-york,"[{'alias': 'gyms', 'title': 'Gyms'}]","{'latitude': 40.719078, 'longitude': -73.988662}",(212) 260-9222,1588.8263768388745,93QbRHjAup3Eq2vGipgi0Q,https://s3-media4.fl.yelpcdn.com/bphoto/YftyMCpCDPTglKInLK3yCg/o.jpg,False,"{'address1': '100 Delancey St', 'address2': '', 'address3': '', 'city': 'New York', 'zip_code': '10002', 'country': 'US', 'state': 'NY', 'display_address': ['100 Delancey St', 'New York, NY 10002']}",Ludlow Fitness,+12122609222,,4.5,123,[],https://www.yelp.com/biz/ludlow-fitness-new-york?adjust_creative=nrwhBB5NFpHGRybeuXYJeA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=nrwhBB5NFpHGRybeuXYJeA
1,brooklyn-athletic-club-brooklyn,"[{'alias': 'gyms', 'title': 'Gyms'}, {'alias': 'healthtrainers', 'title': 'Trainers'}, {'alias': 'yoga', 'title': 'Yoga'}]","{'latitude': 40.7221684, 'longitude': -73.9554244}",(718) 486-6929,3766.9720507244597,ZCeeP48lmI3kmvDAQnoy-g,https://s3-media2.fl.yelpcdn.com/bphoto/fzoY8oK5_9lUbn8lPsIm_g/o.jpg,False,"{'address1': '8 Berry St', 'address2': '', 'address3': '', 'city': 'Brooklyn', 'zip_code': '11249', 'country': 'US', 'state': 'NY', 'display_address': ['8 Berry St', 'Brooklyn, NY 11249']}",Brooklyn Athletic Club,+17184866929,,4.5,49,[],https://www.yelp.com/biz/brooklyn-athletic-club-brooklyn?adjust_creative=nrwhBB5NFpHGRybeuXYJeA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=nrwhBB5NFpHGRybeuXYJeA
2,harbor-fitness-brooklyn-5,"[{'alias': 'gyms', 'title': 'Gyms'}, {'alias': 'yoga', 'title': 'Yoga'}, {'alias': 'cyclingclasses', 'title': 'Cycling Classes'}]","{'latitude': 40.6660612, 'longitude': -73.9897763}",(718) 965-6200,4395.789128970267,QoJkq15vmAbTurjBfcjHpw,https://s3-media1.fl.yelpcdn.com/bphoto/1wuTfpwQV5dflTC3Bn5Icg/o.jpg,False,"{'address1': '191 15th St', 'address2': '', 'address3': '', 'city': 'Brooklyn', 'zip_code': '11215', 'country': 'US', 'state': 'NY', 'display_address': ['191 15th St', 'Brooklyn, NY 11215']}",Harbor Fitness,+17189656200,,4.5,163,[],https://www.yelp.com/biz/harbor-fitness-brooklyn-5?adjust_creative=nrwhBB5NFpHGRybeuXYJeA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=nrwhBB5NFpHGRybeuXYJeA
3,chalk-gyms-brooklyn,"[{'alias': 'gyms', 'title': 'Gyms'}, {'alias': 'healthtrainers', 'title': 'Trainers'}]","{'latitude': 40.718447103232, 'longitude': -73.9554278556127}",(718) 486-0630,3580.6497162911805,A0I9yKu_hogweqQjXEtsMg,https://s3-media3.fl.yelpcdn.com/bphoto/VNvvM3-Uu26g6PGRJ8hiPA/o.jpg,False,"{'address1': '193 N 9th St', 'address2': '', 'address3': '', 'city': 'Brooklyn', 'zip_code': '11211', 'country': 'US', 'state': 'NY', 'display_address': ['193 N 9th St', 'Brooklyn, NY 11211']}",Chalk Gyms,+17184860630,,4.5,119,[],https://www.yelp.com/biz/chalk-gyms-brooklyn?adjust_creative=nrwhBB5NFpHGRybeuXYJeA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=nrwhBB5NFpHGRybeuXYJeA
4,completebody-new-york-2,"[{'alias': 'healthtrainers', 'title': 'Trainers'}, {'alias': 'gyms', 'title': 'Gyms'}, {'alias': 'juicebars', 'title': 'Juice Bars & Smoothies'}]","{'latitude': 40.704360666845, 'longitude': -74.0088620416641}",(212) 777-7702,1233.9738172381717,ypeRKaFOXoO8QuzAmmoPVg,https://s3-media2.fl.yelpcdn.com/bphoto/aq6KpieENnaeCh7QhuGlUQ/o.jpg,False,"{'address1': '10 Hanover Sq', 'address2': '', 'address3': '', 'city': 'New York', 'zip_code': '10005', 'country': 'US', 'state': 'NY', 'display_address': ['10 Hanover Sq', 'New York, NY 10005']}",CompleteBody,+12127777702,$$$,4.0,104,"['delivery', 'pickup']",https://www.yelp.com/biz/completebody-new-york-2?adjust_creative=nrwhBB5NFpHGRybeuXYJeA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=nrwhBB5NFpHGRybeuXYJeA
5,slope-fitness-brooklyn,"[{'alias': 'gyms', 'title': 'Gyms'}, {'alias': 'pilates', 'title': 'Pilates'}, {'alias': 'healthtrainers', 'title': 'Trainers'}]","{'latitude': 40.6745128333569, 'longitude': -73.9757162332535}",(718) 783-4343,3783.024381664666,kYtuZxcze6wuh__1zIlpzQ,https://s3-media1.fl.yelpcdn.com/bphoto/yq6I0uFwakMm2QHT3PfpfA/o.jpg,False,"{'address1': '808 Union St', 'address2': '', 'address3': '', 'city': 'Brooklyn', 'zip_code': '11215', 'country': 'US', 'state': 'NY', 'display_address': ['808 Union St', 'Brooklyn, NY 11215']}",Slope Fitness,+17187834343,,4.5,38,[],https://www.yelp.com/biz/slope-fitness-brooklyn?adjust_creative=nrwhBB5NFpHGRybeuXYJeA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=nrwhBB5NFpHGRybeuXYJeA
6,frenchies-gym-brooklyn,"[{'alias': 'gyms', 'title': 'Gyms'}, {'alias': 'weightlosscenters', 'title': 'Weight Loss Centers'}, {'alias': 'sports_clubs', 'title': 'Sports Clubs'}]","{'latitude': 40.70841, 'longitude': -73.9575}",(718) 384-9461,3124.02443232872,QL46g-DE8hxZqVGXTS2vtw,https://s3-media2.fl.yelpcdn.com/bphoto/jdvGW3H8oFB4FsJGTqj4sg/o.jpg,False,"{'address1': '303 Broadway', 'address2': '', 'address3': '', 'city': 'Brooklyn', 'zip_code': '11211', 'country': 'US', 'state': 'NY', 'display_address': ['303 Broadway', 'Brooklyn, NY 11211']}",Frenchie's Gym,+17183849461,,5.0,14,[],https://www.yelp.com/biz/frenchies-gym-brooklyn?adjust_creative=nrwhBB5NFpHGRybeuXYJeA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=nrwhBB5NFpHGRybeuXYJeA
7,gym-nyc-new-york,"[{'alias': 'gyms', 'title': 'Gyms'}, {'alias': 'healthtrainers', 'title': 'Trainers'}]","{'latitude': 40.722571, 'longitude': -73.9962}",(646) 678-4723,1911.1064841188652,DzlmPGxCg3wRyGJiNoSFow,https://s3-media1.fl.yelpcdn.com/bphoto/5opR6GP8cKUorSdD2HXgfg/o.jpg,False,"{'address1': '227 Mulberry St', 'address2': '', 'address3': None, 'city': 'New York', 'zip_code': '10012', 'country': 'US', 'state': 'NY', 'display_address': ['227 Mulberry St', 'New York, NY 10012']}",GYM NYC,+16466784723,,4.0,22,[],https://www.yelp.com/biz/gym-nyc-new-york?adjust_creative=nrwhBB5NFpHGRybeuXYJeA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=nrwhBB5NFpHGRybeuXYJeA
8,absolute-power-fitness-brooklyn-2,"[{'alias': 'gyms', 'title': 'Gyms'}]","{'latitude': 40.71160151431, 'longitude': -73.9429020881653}",(718) 387-4711,4385.510439968887,sNa_0srnUEARgcrGzbvB-g,https://s3-media2.fl.yelpcdn.com/bphoto/9PINlJMQyGWs7djkgxE6Sg/o.jpg,False,"{'address1': '750 Grand St', 'address2': '', 'address3': '', 'city': 'Brooklyn', 'zip_code': '11211', 'country': 'US', 'state': 'NY', 'display_address': ['750 Grand St', 'Brooklyn, NY 11211']}",Absolute Power Fitness,+17183874711,,4.0,104,[],https://www.yelp.com/biz/absolute-power-fitness-brooklyn-2?adjust_creative=nrwhBB5NFpHGRybeuXYJeA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=nrwhBB5NFpHGRybeuXYJeA
9,harbor-fitness-brooklyn-3,"[{'alias': 'gyms', 'title': 'Gyms'}, {'alias': 'healthtrainers', 'title': 'Trainers'}, {'alias': 'yoga', 'title': 'Yoga'}]","{'latitude': 40.61766, 'longitude': -74.029998}",(718) 238-9400,10216.580176228745,D9Z60ezXfDUO289h6S4OXQ,https://s3-media3.fl.yelpcdn.com/bphoto/CKeHBjVG-EntKwnBwGzZCA/o.jpg,False,"{'address1': '9215 4th Ave', 'address2': '', 'address3': '', 'city': 'Brooklyn', 'zip_code': '11209', 'country': 'US', 'state': 'NY', 'display_address': ['9215 4th Ave', 'Brooklyn, NY 11209']}",Harbor Fitness,+17182389400,,4.5,91,[],https://www.yelp.com/biz/harbor-fitness-brooklyn-3?adjust_creative=nrwhBB5NFpHGRybeuXYJeA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=nrwhBB5NFpHGRybeuXYJeA
10,body-elite-fitness-brooklyn-2,"[{'alias': 'gyms', 'title': 'Gyms'}, {'alias': 'healthtrainers', 'title': 'Trainers'}, {'alias': 'yoga', 'title': 'Yoga'}]","{'latitude': 40.682596, 'longitude': -73.996084}",(718) 935-0088,2545.1569192273496,jUz4Eq36SC_uE6Nv1BiMIQ,https://s3-media1.fl.yelpcdn.com/bphoto/_ITfLoJp73S4bkbuWwm5yA/o.jpg,False,"{'address1': '348 Court St', 'address2': '', 'address3': '', 'city': 'Brooklyn', 'zip_code': '11231', 'country': 'US', 'state': 'NY', 'display_address': ['348 Court St', 'Brooklyn, NY 11231']}",Body Elite Fitness,+17189350088,,4.0,56,[],https://www.yelp.com/biz/body-elite-fitness-brooklyn-2?adjust_creative=nrwhBB5NFpHGRybeuXYJeA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=nrwhBB5NFpHGRybeuXYJeA
11,sage-fitness-studios-astoria-2,"[{'alias': 'gyms', 'title': 'Gyms'}]","{'latitude': 40.77375, 'longitude': -73.9131}",(718) 777-1676,10225.560832229194,rFc5Zv2igHfb5Rck2-Do0w,https://s3-media2.fl.yelpcdn.com/bphoto/meKc9ubnk4w4baRO0V7kuQ/o.jpg,False,"{'address1': '23-17 31st St', 'address2': '', 'address3': '', 'city': 'Astoria', 'zip_code': '11105', 'country': 'US', 'state': 'NY', 'display_address': ['23-17 31st St', 'Astoria, NY 11105']}",Sage Fitness Studios,+17187771676,,5.0,49,[],https://www.yelp.com/biz/sage-fitness-studios-astoria-2?adjust_creative=nrwhBB5NFpHGRybeuXYJeA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=nrwhBB5NFpHGRybeuXYJeA
12,gotham-gym-new-york,"[{'alias': 'gyms', 'title': 'Gyms'}]","{'latitude': 40.73081, 'longitude': -74.00925}",(646) 490-8500,3074.683500890996,vmhevPOT6au2sRnjdNbWBQ,https://s3-media3.fl.yelpcdn.com/bphoto/kzH_ovcDCurXFfxeKonDwQ/o.jpg,False,"{'address1': '600 Washington St', 'address2': None, 'address3': '', 'city': 'New York', 'zip_code': '10014', 'country': 'US', 'state': 'NY', 'display_address': ['600 Washington St', 'New York, NY 10014']}",Gotham Gym,+16464908500,,4.5,32,[],https://www.yelp.com/biz/gotham-gym-new-york?adjust_creative=nrwhBB5NFpHGRybeuXYJeA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=nrwhBB5NFpHGRybeuXYJeA
13,urban-jungle-woodside,"[{'alias': 'gyms', 'title': 'Gyms'}, {'alias': 'healthtrainers', 'title': 'Trainers'}, {'alias': 'bootcamps', 'title': 'Boot Camps'}]","{'latitude': 40.7364700651815, 'longitude': -73.8923370838165}",(877) 765-8645,9258.95711357377,xChemndh4IiTimutQfyeQQ,https://s3-media4.fl.yelpcdn.com/bphoto/tx_HO-LDQXs1VYMSYJV72w/o.jpg,False,"{'address1': '5012 72nd St', 'address2': 'Fl 2', 'address3': '', 'city': 'Woodside', 'zip_code': '11377', 'country': 'US', 'state': 'NY', 'display_address': ['5012 72nd St', 'Fl 2', 'Woodside, NY 11377']}",Urban Jungle,+18777658645,,5.0,59,[],https://www.yelp.com/biz/urban-jungle-woodside?adjust_creative=nrwhBB5NFpHGRybeuXYJeA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=nrwhBB5NFpHGRybeuXYJeA
14,phyzique-woodside-2,"[{'alias': 'gyms', 'title': 'Gyms'}, {'alias': 'healthtrainers', 'title': 'Trainers'}]","{'latitude': 40.7440337, 'longitude': -73.9147427}",(718) 507-4228,7959.318090914194,mlIJ4wJjbLf368qsYUZYAg,https://s3-media1.fl.yelpcdn.com/bphoto/XIe4Y10SBo34wxRJu2R53g/o.jpg,False,"{'address1': '43-12 50th St', 'address2': None, 'address3': '', 'city': 'Woodside', 'zip_code': '11377', 'country': 'US', 'state': 'NY', 'display_address': ['43-12 50th St', 'Woodside, NY 11377']}",Phyzique,+17185074228,,4.0,78,[],https://www.yelp.com/biz/phyzique-woodside-2?adjust_creative=nrwhBB5NFpHGRybeuXYJeA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=nrwhBB5NFpHGRybeuXYJeA
15,manhattan-athletic-club-brooklyn-brooklyn,"[{'alias': 'gyms', 'title': 'Gyms'}, {'alias': 'pilates', 'title': 'Pilates'}]","{'latitude': 40.69165, 'longitude': -73.985733}",(718) 852-8820,1695.1546080525204,cyaM9MzkPFnyaYJTSqwN3Q,https://s3-media4.fl.yelpcdn.com/bphoto/nsKnkK9Zb1j3N6ieqQYfOg/o.jpg,False,"{'address1': '384 Bridge St', 'address2': '5th FL', 'address3': '', 'city': 'Brooklyn', 'zip_code': '11201', 'country': 'US', 'state': 'NY', 'display_address': ['384 Bridge St', '5th FL', 'Brooklyn, NY 11201']}",Manhattan Athletic Club - Brooklyn,+17188528820,,4.5,14,[],https://www.yelp.com/biz/manhattan-athletic-club-brooklyn-brooklyn?adjust_creative=nrwhBB5NFpHGRybeuXYJeA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=nrwhBB5NFpHGRybeuXYJeA
16,club-fitness-astoria,"[{'alias': 'gyms', 'title': 'Gyms'}, {'alias': 'healthtrainers', 'title': 'Trainers'}]","{'latitude': 40.7619132846594, 'longitude': -73.9251451939344}",(718) 545-0004,8581.209258850826,-uAxF-r3Uyd1yJbWM0QPgQ,https://s3-media2.fl.yelpcdn.com/bphoto/JCjlTniZ-CBuLfr6IQ_TCA/o.jpg,False,"{'address1': '31-11 Broadway', 'address2': '', 'address3': '', 'city': 'Astoria', 'zip_code': '11106', 'country': 'US', 'state': 'NY', 'display_address': ['31-11 Broadway', 'Astoria, NY 11106']}",Club Fitness,+17185450004,,3.5,204,[],https://www.yelp.com/biz/club-fitness-astoria?adjust_creative=nrwhBB5NFpHGRybeuXYJeA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=nrwhBB5NFpHGRybeuXYJeA
17,big-six-fitness-woodside,"[{'alias': 'gyms', 'title': 'Gyms'}]","{'latitude': 40.74089, 'longitude': -73.9037}",(718) 426-9000,8589.762381842269,WDfNFPBzQyG8eIcp0EEX4A,https://s3-media1.fl.yelpcdn.com/bphoto/TZR8IxvxO0_Q8khpoggijA/o.jpg,False,"{'address1': '61-10 Queens Blvd 2nd', 'address2': '', 'address3': '', 'city': 'Woodside', 'zip_code': '11377', 'country': 'US', 'state': 'NY', 'display_address': ['61-10 Queens Blvd 2nd', 'Woodside, NY 11377']}",Big Six Fitness,+17184269000,,4.0,59,[],https://www.yelp.com/biz/big-six-fitness-woodside?adjust_creative=nrwhBB5NFpHGRybeuXYJeA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=nrwhBB5NFpHGRybeuXYJeA
18,richies-gym-brooklyn-3,"[{'alias': 'gyms', 'title': 'Gyms'}]","{'latitude': 40.698703, 'longitude': -73.933639}",(718) 666-4485,5167.63285534296,BhbJPzSKo1ZqktbndgS2ug,https://s3-media3.fl.yelpcdn.com/bphoto/k4jx-t04wUhzkQtH1J9gCw/o.jpg,False,"{'address1': '6 Stanwix St', 'address2': '', 'address3': '', 'city': 'Brooklyn', 'zip_code': '11206', 'country': 'US', 'state': 'NY', 'display_address': ['6 Stanwix St', 'Brooklyn, NY 11206']}",Richie's Gym,+17186664485,,4.0,50,[],https://www.yelp.com/biz/richies-gym-brooklyn-3?adjust_creative=nrwhBB5NFpHGRybeuXYJeA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=nrwhBB5NFpHGRybeuXYJeA
19,bowery-crossfit-new-york,"[{'alias': 'intervaltraininggyms', 'title': 'Interval Training Gyms'}]","{'latitude': 40.7176199, 'longitude': -73.99249}",(516) 725-5032,1348.6324758108813,UR4cr_OXx5wl-I6hNqr_SA,https://s3-media4.fl.yelpcdn.com/bphoto/4JfxQUmENrF5X0WycpoBvA/o.jpg,False,"{'address1': '285 Grand St', 'address2': None, 'address3': '', 'city': 'New York', 'zip_code': '10002', 'country': 'US', 'state': 'NY', 'display_address': ['285 Grand St', 'New York, NY 10002']}",Bowery CrossFit,+15167255032,,5.0,37,[],https://www.yelp.com/biz/bowery-crossfit-new-york?adjust_creative=nrwhBB5NFpHGRybeuXYJeA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=nrwhBB5NFpHGRybeuXYJeA
20,elite-gym-brooklyn,"[{'alias': 'intervaltraininggyms', 'title': 'Interval Training Gyms'}]","{'latitude': 40.6382163025655, 'longitude': -73.9689479993584}",(347) 529-7489,7775.062214918583,h9a4ncyrFUtvZ_oqatExMQ,https://s3-media1.fl.yelpcdn.com/bphoto/9PpI6GXMLtt32ri3-r5FHw/o.jpg,False,"{'address1': '782 Coney Island Ave', 'address2': None, 'address3': None, 'city': 'Brooklyn', 'zip_code': '11218', 'country': 'US', 'state': 'NY', 'display_address': ['782 Coney Island Ave', 'Brooklyn, NY 11218']}",Elite Gym,+13475297489,,4.0,15,[],https://www.yelp.com/biz/elite-gym-brooklyn?adjust_creative=nrwhBB5NFpHGRybeuXYJeA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=nrwhBB5NFpHGRybeuXYJeA
21,chelsea-piers-fitness-manhattan-new-york,"[{'alias': 'gyms', 'title': 'Gyms'}, {'alias': 'swimmingpools', 'title': 'Swimming Pools'}, {'alias': 'sports_clubs', 'title': 'Sports Clubs'}]","{'latitude': 40.7464847863704, 'longitude': -74.0092921257019}",(212) 336-6000,4735.225632863581,YMceMR-Hk_Vq5vbUGoetrQ,https://s3-media1.fl.yelpcdn.com/bphoto/ryHn4_WQ_JnbcsP36P6lIw/o.jpg,False,"{'address1': '60 Chelsea Piers', 'address2': '', 'address3': '', 'city': 'New York', 'zip_code': '10011', 'country': 'US', 'state': 'NY', 'display_address': ['60 Chelsea Piers', 'New York, NY 10011']}",Chelsea Piers Fitness,+12123366000,,4.5,155,[],https://www.yelp.com/biz/chelsea-piers-fitness-manhattan-new-york?adjust_creative=nrwhBB5NFpHGRybeuXYJeA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=nrwhBB5NFpHGRybeuXYJeA
22,befitnyc-new-york,"[{'alias': 'healthtrainers', 'title': 'Trainers'}, {'alias': 'gyms', 'title': 'Gyms'}, {'alias': 'cardioclasses', 'title': 'Cardio Classes'}]","{'latitude': 40.799915, 'longitude': -73.967651}",(646) 666-0978,10742.587400820526,oAwyvQiSWGoGY9ksh4yQRw,https://s3-media2.fl.yelpcdn.com/bphoto/vHNoppd606cQ05CnF6Eugg/o.jpg,False,"{'address1': '2726 Broadway', 'address2': 'Fl 2', 'address3': '', 'city': 'New York', 'zip_code': '10025', 'country': 'US', 'state': 'NY', 'display_address': ['2726 Broadway', 'Fl 2', 'New York, NY 10025']}",befitnyc,+16466660978,,4.5,24,[],https://www.yelp.com/biz/befitnyc-new-york?adjust_creative=nrwhBB5NFpHGRybeuXYJeA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=nrwhBB5NFpHGRybeuXYJeA
23,fitness-gallery-brooklyn,"[{'alias': 'healthtrainers', 'title': 'Trainers'}, {'alias': 'intervaltraininggyms', 'title': 'Interval Training Gyms'}]","{'latitude': 40.5954036, 'longitude': -73.9545082}",(718) 676-2144,12688.005510519086,EvEr9uDvg8hUQ5k86alH9g,https://s3-media2.fl.yelpcdn.com/bphoto/7XE2srrUKY0HbZ0ujkRz7w/o.jpg,False,"{'address1': '1601 Gravesend Neck Rd', 'address2': 'Fl 2', 'address3': None, 'city': 'Brooklyn', 'zip_code': '11229', 'country': 'US', 'state': 'NY', 'display_address': ['1601 Gravesend Neck Rd', 'Fl 2', 'Brooklyn, NY 11229']}",Fitness Gallery,+17186762144,,4.5,20,[],https://www.yelp.com/biz/fitness-gallery-brooklyn?adjust_creative=nrwhBB5NFpHGRybeuXYJeA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=nrwhBB5NFpHGRybeuXYJeA
24,base-jersey-city,"[{'alias': 'gyms', 'title': 'Gyms'}, {'alias': 'bootcamps', 'title': 'Boot Camps'}, {'alias': 'yoga', 'title': 'Yoga'}]","{'latitude': 40.719026774168, 'longitude': -74.0411721915007}",(201) 332-2866,4088.993401600293,M_6BIcBpJkMw_ctQa203-A,https://s3-media1.fl.yelpcdn.com/bphoto/aoy9drAMxQH9ayCGL-AeBA/o.jpg,False,"{'address1': '60 Christopher Columbus Dr', 'address2': None, 'address3': '', 'city': 'Jersey City', 'zip_code': '07302', 'country': 'US', 'state': 'NJ', 'display_address': ['60 Christopher Columbus Dr', 'Jersey City, NJ 07302']}",Base,+12013322866,,4.0,114,[],https://www.yelp.com/biz/base-jersey-city?adjust_creative=nrwhBB5NFpHGRybeuXYJeA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=nrwhBB5NFpHGRybeuXYJeA
